	"A/KRAOET": "accrete",
"^KWA/TORL": "equatorial",
"^KWA/TPOR": "Aquaphor",
"^KWA/TPOR/*EUPB": "aquaporin",
"^KWABL": "equable",
"^KWAEL": "equally",
"^KWAEU/TOR": "equator",
"^KWAEUBT/APBS/-S": "acquaintances",
		"^KWAEUGS": "equation",
"^KWAEUGS": "equation",
"^KWAEUGS/-S": "equations",
"^KWAEUPB/TAPBS": "acquaintance",
"^KWAEUPBLT/-D": "acquainted",
"^KWAEUPBLT/APBS": "acquaintance",
	"^KWAEUPBS": "acquaintance",
		"^KWAEUPBT": "acquaint",
"^KWAEUPBT": "acquaint",
"^KWAEUPBT/-D": "acquainted",
		"^KWAEUPBT/APBS": "acquaintance",
"^KWAEUPBT/TAPBS": "acquaintance",
"^KWAEUPBTD": "acquainted",
		"^KWAEUR/KWRUPL": "aquarium",
"^KWAEUR/KWRUPL": "aquarium",
"^KWAEUR/KWRUS": "Aquarius",
	"^KWAEURT": "equator",
		"^KWAEUT": "equate",
"^KWAEUT/-D": "equated",
"^KWAEUT/-G": "equating",
"^KWAEUT/TOR": "equator",
"^KWAEUTD": "equated",
"^KWAEUTS": "equates",
		"^KWAL": "equal",
"^KWAL": "equal",
"^KWAL/AOEUZ/-G": "equalizing",
"^KWAL/AOEUZ/-Z": "equalizes",
"^KWAL/AOEUZ/ER": "equalizer",
"^KWAL/HRAOEUZ": "equalize",
"^KWAL/HRAOEUZ/ER": "equalizer",
"^KWAL/TAEURPB": "equalitarian",
		"^KWAL/TEU": "equality",
"^KWAL/TEU": "equality",
"^KWAL/TPAOEUS": "qualifies",
		"^KWALT": "equality",
"^KWAO*EURD": "{^-acquired}",
"^KWAOE/ES": "acquiesce",
"^KWAOE/ES": "acquiesce",
"^KWAOE/ES/EPBS": "acquiescence",
"^KWAOE/ES/SEPBS": "acquiescence",
"^KWAOE/KWROUS": "aqueous",
"^KWAOE/OUS": "aqueous",
		"^KWAOES": "acquiesce",
"^KWAOES/-D": "acquiesced",
"^KWAOES/-S": "acquiesces",
"^KWAOES/EPBS": "acquiescence",
"^KWAOEU": "acquire",
"^KWAOEU/TPHA": "equina",
"^KWAOEU/TPHAS": "Aquinas",
"^KWAOEUFR": "acquire",
"^KWAOEUPB/AS": "Aquinas",
"^KWAOEUPB/KWRA": "equina",
		"^KWAOEUR": "acquire",
"^KWAOEUR": "acquire",
"^KWAOEUR": "acquire",
"^KWAOEURD": "acquired",
"^KWAOEURG": "acquiring",
"^KWAOEURPBG": "acquiring",
"^KWAOEURS": "acquires",
"^KWAT": "aequat",
"^KWAT": "aequat",
"^KWAT": "aequat",
		"^KWAT/EUBG": "aquatic",
"^KWAT/EUBG": "aquatic",
"^KWAUL": "equal",
"^KWAUL": "equal",
"^KWAUL/TAEURPB": "equalitarian",
"^KWAUL/TEU": "equality",
"^KWAULT": "equality",
"^KWE/TKUBGT": "aqueduct",
"^KWE/TKUBGT": "aqueduct",
"^KWEFT/KWRAPB": "equestrian",
"^KWEFT/RAOE/KWRAPB": "equestrian",
"^KWEFT/RAPB": "equestrian",
		"^KWES/TRAOEPB": "equestrian",
"^KWES/TRAPB": "equestrian",
"^KWES/TREU/KWRAPB": "equestrian",
"^KWEU/HRAT/RAL": "equilateral",
"^KWEU/HREUB/KWRUPL": "equilibrium",
"^KWEU/HREUB/RAOE/KWRUPL": "equilibrium",
"^KWEU/HREUB/RAOE/UPL": "equilibrium",
"^KWEU/HREUB/REU/UPL": "equilibrium",
"^KWEU/HREUB/RUPL": "equilibrium",
"^KWEU/POET/EPBT": "equipotent",
"^KWEU/POEUZ": "equipoise",
"^KWEU/S*EUGS": "acquisition",
"^KWEU/SEUGS": "acquisition",
"^KWEU/SEUGS": "acquisition",
"^KWEU/TKEUFT/APBT": "equidistant",
"^KWEU/TKEUS/TAPBT": "equidistant",
"^KWEU/TPHOBGS": "equinox",
"^KWEUD/O*R/KWRAPB": "Ecuadorian",
"^KWEUF/HREPB/SEU": "equivalency",
	"^KWEUF/HREPBS": "equivalence",
		"^KWEUF/HREPBT": "equivalent",
		"^KWEUF/K-L": "equivocal",
"^KWEUF/KABL": "equivocable",
		"^KWEUF/KAEUGS": "equivocation",
		"^KWEUF/KAEUT": "equivocate",
		"^KWEUF/KAL": "equivocal",
"^KWEUF/KAL": "equivocal",
	"^KWEUFGS": "acquisition",
"^KWEUFL/EPBS": "equivalence",
"^KWEUFL/EPBS/KWREU": "equivalency",
"^KWEUFL/EPBT": "equivalent",
	"^KWEUFLT": "equivalent",
	"^KWEUGS": "acquisition",
"^KWEUGS": "equation",
"^KWEUL/EURB/KWRUPL": "equilibrium",
"^KWEUL/HREUB/RUPL": "equilibrium",
"^KWEUL/PWRAEUGS": "equilibration",
"^KWEUL/PWRAEUT": "equilibrate",
"^KWEUL/PWRAEUT/-G": "equilibrating",
	"^KWEULT": "acquittal",
		"^KWEUP": "equip",
"^KWEUP/-D": "equipped",
"^KWEUP/-G": "equipping",
"^KWEUPB/SRAR/SKWRUS": "equinovarus",
"^KWEUPD": "equipped",
		"^KWEUPLT": "equipment",
"^KWEUPS": "equips",
"^KWEUS/EUGS": "acquisition",
"^KWEUS/TEUF": "acquisitive",
		"^KWEUT": "acquit",
"^KWEUT": "acquit",
"^KWEUT": "equitable",
"^KWEUT/-BL": "equitable",
"^KWEUT/-D": "acquitted",
"^KWEUT/-D": "acquitted",
"^KWEUT/-G": "acquitting",
"^KWEUT/-G": "acquitting",
"^KWEUT/AL": "acquittal",
"^KWEUT/KWRAL": "acquittal",
"^KWEUT/TAL": "acquittal",
"^KWOE": "a quo",
"^KWOE/TAEUGS": "a quotation",
"^KWOERT": "equator",
"^KWOET/A/ROUPBD": "a quote around",
"^KWOEUR": "acquire",
"^KWR*ES": "achiest",
"^KWRA": "AICA",
"^KWRA*PB": "Ian",
"^KWRA/SEUS": "{^iasis}",
"^KWRA/TOE/HRA": "Ayatollah",
"^KWRA/TOL/HRA": "Ayatollah",
"^KWRAEU": "a.k.a.",
"^KWRAOE": "i.e.",
"^KWRAOEU/KWRAOEU": "ay yi yi",
"^KWRAOEUR": "acquire",
"^KWRAOEUR/-D": "acquired",
"^KWRAOU/HR*EUS": "oculist",
"^KWRAOU/HRAR": "ocular",
"^KWRAOU/PAEUGS": "occupation",
"^KWRAOU/PAPB/SEU": "occupancy",
"^KWRAOU/PAPBT": "occupant",
"^KWRAOU/PEU": "occupy",
"^KWRAOU/PEU/ER": "occupier",
"^KWRAOU/PEU/ERS": "occupiers",
"^KWRAOU/PHEPB": "acumen",
"^KWRAOU/PHEPB/EUFPL": "ecumenism",
"^KWRAOU/PHEPB/KAL": "ecumenical",
"^KWRAOU/PUFRPBLG/KWRUR": "acupuncture",
"^KWRAOU/PUFRPBLG/KWRUR/*EUS": "acupuncturist",
"^KWRAOU/PUFRPBLG/R*EUS": "acupuncturist",
"^KWRAOU/PUPBG/KHUR": "acupuncture",
"^KWRAOU/PUPBG/KHUR/*EUS": "acupuncturist",
"^KWRAOU/RAT": "accurate",
"^KWRAOU/SA*EUGS": "accusation",
"^KWRAOU/SAEUGS": "accusation",
"^KWRAOUPL/TPHEUFPL": "ecumenism",
"^KWRAOUS/TKEPL": "ejusdem",
"^KWRAPB": "Ian",
"^KWRAPB/TPHA": "Ayanna",
"^KWREL/HRA": "Ayala",
"^KWREPB/TKAEU": "Allende",
"^KWREPB/TKAEU": "Allende",
"^KWREPB/TKE": "Allende",
"^KWRER": "achier",
"^KWRES": "acquiesce",
"^KWREU": "achey",
"^KWREU": "icky",
"^KWREU/PWRAEBG/KWREU": "achey-breaky",
"^KWREU/TKOEBG": "okey-doke",
"^KWREU/TKOEBG/KWREU": "okey dokey",
"^KWREU/TKOEBG/KWREU": "okey-dokey",
"^KWREU/TKPWAO/KWREU": "ooey gooey",
"^KWRO": "{echo^}",
"^KWRO/TA": "iota",
"^KWRO/WA": "Iowa",
"^KWROE/-S": "eos",
"^KWROE/TA": "iota",
"^KWROE/WA": "Iowa",
"^KWROES": "Eos",
"^KWROEU/KWROEU": "oy{,}oy{,}oy",
"^KWROPB": "eon",
"^KWROPB": "ion",
"^KWROPB/STPAOER": "ionosphere",
"^KWROPBS/TPAOER": "ionosphere",
"^KWROUS": "aqueous",
"^KWROUS": "aqueous",
"^KWRU/HR*EUS": "oculist",
"^KWRU/HRAR": "ocular",
"^KWRU/PAEUGS": "occupation",
"^KWRU/PAPB/SEU": "occupancy",
"^KWRU/PAPBT": "occupant",
"^KWRU/PEU": "occupy",
"^KWRU/PEU/ER": "occupier",
"^KWRU/PEU/ERS": "occupiers",
"^KWRU/PHEPB": "acumen",
"^KWRU/PHEPB/EUFPL": "ecumenism",
"^KWRU/PHEPB/KAL": "ecumenical",
"^KWRU/PUFRPBLG/KWRUR": "acupuncture",
"^KWRU/PUFRPBLG/KWRUR/*EUS": "acupuncturist",
"^KWRU/PUFRPBLG/R*EUS": "acupuncturist",
"^KWRU/PUPBG/KHUR": "acupuncture",
"^KWRU/PUPBG/KHUR/*EUS": "acupuncturist",
"^KWRU/RAT": "accurate",
"^KWRU/SA*EUGS": "accusation",
"^KWRU/SAEUGS": "accusation",
"^KWRUFT": "adjust",
"^P-L/HROE": "Apollo",
"^PA*FT": "opacity",
"^PA/RA/TUS": "apparatus",
"^PA/RAEU/TUS": "apparatus",
"^PA/TPHA": "Opana",
"^PAEFP": "a peach",
"^PAERPBS": "appearance",
"^PAEUBG": "opaque",
"^PAEUBG": "opaque",
"^PAEUBG/APBT": "opaquent",
"^PAEUR": "au pair",
"^PAEUR": "au pair",
"^PAEUR/EL": "apparel",
		"^PAEURL": "apparel",
"^PAEURL": "apparel",
		"^PAEURPBL": "apparently",
		"^PAEURPBLT": "apparently",
"^PAEURPBLTD": "apparently",
		"^PAEURPBT": "apparent",
"^PAEURPBT/HREU": "apparently",
	"^PAFP": "Apache",
"^PAFP/KHAOE": "Apache",
"^PAFP/SKWRE": "Apache",
"^PAFP/SPARBG": "Apache Spark",
"^PAFR/TKAOEUTS": "Epaphroditus",
"^PAFT": "opacity",
"^PAL": "appall",
"^PAL/-G": "appalling",
"^PAO*ERPBS": "apoproteins",
"^PAOEBL": "appealable",
"^PAOED/KWREPBS": "obedience",
"^PAOEFRP": "appear{.}",
		"^PAOEL": "appeal",
"^PAOEL": "appeal",
"^PAOEL/-BL": "appealable",
"^PAOEL/-G": "appealing",
"^PAOEL/-S": "appeals",
"^PAOELD": "appealed",
"^PAOELG": "appealing",
"^PAOELS": "appeals",
"^PAOEPL": "appeal",
		"^PAOER": "appear",
"^PAOER": "appear",
"^PAOER": "you appear",
"^PAOER/-G": "appearing",
"^PAOER/APBS": "appearance",
"^PAOERD": "appeared",
"^PAOERD": "appeared",
"^PAOERG": "appearing",
"^PAOERPBG": "appearing",
		"^PAOERPBS": "appearance",
"^PAOERPBS": "appearance",
"^PAOERPBS/-S": "appearances",
"^PAOERS": "appears",
"^PAOERZ": "appears",
		"^PAOES": "apiece",
"^PAOES": "eyepiece",
"^PAOES/*PLGT": "appeasement",
"^PAOES/*PLT": "appeasement",
"^PAOES/-G": "appeasing",
"^PAOES/KWROT/PHEU": "episiotomy",
		"^PAOEUPB": "opine",
"^PAOEUPB": "opine",
"^PAOEUPB/-G": "opining",
		"^PAOEZ": "appease",
"^PAOEZ": "appease",
"^PAOUS/-D": "abused",
"^PAR": "aspartate",
"^PAR/EL": "apparel",
"^PAR/SKWRAOEUPB": "asparagine",
"^PAR/TAEUT": "aspartate",
"^PAR/TAOEUD": "apartheid",
		"^PAR/THAOEUD": "apartheid",
"^PARL": "apparel",
"^PARPBLT": "apparently",
"^PARPBT": "apparent",
"^PARPBT": "apparent",
"^PARPBT/HREU": "apparently",
"^PARPLT": "an apartment",
		"^PARPLT": "apartment",
"^PARPLT/REU": "a parliamentary",
		"^PART": "apart",
"^PART/A*T": "aspartate",
	"^PART/AOEUD": "apartheid",
		"^PART/HAOEUD": "apartheid",
	"^PART/HEUD": "apartheid",
		"^PART/THAOEUD": "apartheid",
	"^PART/THEUD": "apartheid",
		"^PAS/TEU": "opacity",
"^PAS/TEUS": "opacities",
"^PAS/TPA*EUBGS": "opacification",
"^PAS/TPAOEU": "opacify",
"^PAS/TPAOEUD": "opacified",
"^PAS/TPAOEUR": "opacifier",
		"^PAUL": "appall",
"^PAUL": "appall",
"^PAUL/-G": "appalling",
"^PAULD": "appalled",
"^PAULG": "appalling",
"^PE/TAOEUT": "appetite",
"^PEBG": "OPEC",
"^PEBGS": "apex",
"^PEBGS": "apex",
"^PEBGS": "apex",
"^PED/OPL/TER": "a pedometer",
"^PED/OPL/TER": "a pedometer",
"^PEL/A*T": "appellate",
"^PEL/AOE": "appellee",
"^PEL/AOES": "appellees",
"^PEL/APBT": "appellant",
"^PEL/APBTS": "appellants",
"^PEL/AT": "appellate",
"^PEL/HRAOE": "appellee",
"^PEL/HRAPBT": "appellant",
"^PEL/HRAT": "appellate",
"^PEL/HROR": "appellor",
"^PEL/KWRAE": "appellee",
		"^PELT": "appellate",
"^PEPB": "open",
"^PEPB/-D": "opened",
"^PEPB/-G": "opening",
"^PEPB/-GS": "openings",
"^PEPB/ER": "opener",
"^PEPB/ERS": "openers",
"^PEPB/TKAPBLG": "appendage",
"^PEPB/TKAPBLG": "appendage",
"^PEPB/TKEBGT/PH*EU": "appendectomy",
"^PEPB/TKEBGT/PHEU": "appendectomy",
"^PEPB/TKEU/SAOEU/TEUS": "appendicitis",
"^PEPB/TKEU/SAOEUTS": "appendicitis",
"^PEPB/TKEU/SAOEZ": "appendices",
"^PEPB/TKEUBG/HRAR": "appendicular",
"^PEPB/TKEUBG/KWRAOU/HRAR": "appendicular",
"^PEPB/TKEUBG/KWRU/HRAR": "appendicular",
"^PEPB/TKEUBGS": "appendix",
"^PEPB/TKEUBGS": "appendix",
"^PEPB/TKEUBGS/-S": "appendices",
"^PEPB/TKEUBGS/AOEUTS": "appendicitis",
"^PEPB/TKEUS/-S": "appendices",
		"^PEPBD": "append",
"^PEPBD": "append",
"^PEPBD/-D": "appended",
"^PEPBD/APBLG": "appendage",
"^PEPBD/EBGT/PH*EU": "appendectomy",
		"^PEPBD/EUBGS": "appendix",
"^PEPBD/EUBGS": "appendix",
"^PEPBD/EUS/-S": "appendices",
"^PEPBD/EUS/AOES": "appendices",
"^PEPBD/EUS/ES": "appendices",
"^PEPBD/PHAL": "ependymal",
	"^PEPBD/SAOES": "appendices",
"^PEPBD/SAOEU/TEUS": "appendicitis",
"^PEPBD/SAOEUT/EUS": "appendicitis",
"^PEPBD/SAOEUTS": "appendicitis",
"^PEPBD/SAOEUTS": "appendicitis",
"^PEPBD/SAOEZ": "appendices",
"^PEPBD/SES": "appendices",
	"^PEPBD/SEUS": "appendices",
"^PEPBD/TKEUBGS": "appendix",
"^PEPBDZ": "appends",
"^PEPBDZ": "appends",
	"^PEPBLG": "appendage",
"^PER": "up per",
"^PER/-S": "uppers",
"^PER/KHUR": "aperture",
"^PER/KHURS": "apertures",
"^PER/RAEUGS": "operation",
"^PER/TAOEF": "aperitif",
"^PER/TAOEF": "aperitif",
"^PER/TEUF": "aperitif",
"^PERBG/HRA": "opercula",
"^PERBG/HRAEURS": "opercularis",
"^PERBG/HRAR": "opercular",
"^PERBG/HRUPL": "operculum",
"^PERS": "75%",
"^PERS": "uppers",
"^PET/PHAOEUZ": "epitomize",
"^PEU/HROG": "epilogue",
"^PEUF/SEUL": "epiphyseal",
"^PEUF/SEUS": "epiphysis",
"^PEUF/TPHEU": "epiphany",
"^PEUFBG/PAEUL/KWRAPB": "Episcopalian",
	"^PEUFBG/PAEUL/KWRAPB": "episcopalian",
"^PEUFBG/PAL": "Episcopal",
	"^PEUFBG/PAL": "episcopal",
		"^PEUFL": "epistle",
"^PEUFT/HR-LG": "epistemological",
		"^PEUFT/HRAER": "epistolary",
"^PEUFT/HROG/TPEU": "epistolography",
		"^PEUFT/PHO/HR-LG": "epistemological",
		"^PEUFT/PHOLG": "epistemology",
"^PEUFT/PHOLG": "epistemology",
	"^PEUFT/PHOLG/KAL": "epistemological",
"^PEUFT/PHOLG/KHREU": "epistemologically",
"^PEUFTD/PHO/HR-LG": "epistemological",
"^PEUPB/KWRAEUT/-D": "opinionated",
"^PEUPB/KWREU/TPHAEUT/-D": "opinionated",
"^PEUPB/KWRO/TPHAEUT/-D": "opinionated",
"^PEUPB/KWROPB": "opinion",
"^PEUPB/TKEUBGS": "appendix",
"^PEUS/-L": "epistle",
"^PEUS/-LS": "epistles",
"^PEUS/KO/PAEUL/KWRAPB": "Episcopalian",
"^PEUS/KO/PAL": "episcopal",
"^PEUS/KOE/PAL": "episcopal",
"^PEUS/PAEUL/KWRAPB": "Episcopalian",
"^PEUS/THO/TOPB/EUBG": "opisthotonic",
"^PEUT/PEUT/PHAOE": "epitome",
"^PEUT/PHAOE": "epitome",
		"^PEUT/PHAOEUZ": "epitomize",
		"^PEUT/PHE": "epitome",
		"^PEUT/PHEU": "epitome",
"^PEUT/PHOR": "a bit more",
"^PH*/*E/S*/*EU/*U/PH*": "epimysium",
"^PH*EBG": "emetic",
"^PH*ERB/PWHREU": "immeasurably",
"^PH*EUFD": "amidst",
	"^PH*EUGS": "omission",
"^PH*EUL/-RBGS": "a mil{,}",
"^PH*EUS": "amidst",
	"^PH*EUT": "omit",
"^PH*ULT": "{a multi-^}",
"^PHA": "Emma",
"^PHA": "{^oma}",
"^PHA*EU": "I am a",
"^PHA*PB": "Oman",
"^PHA/HA": "Omaha",
"^PHA/PHEU": "umami",
"^PHA/ROES/EUS": "amaurosis",
"^PHA/SO*PB": "amazon",
"^PHA/TAO*UR": "a mature",
"^PHA/TAOURL": "immaturely",
"^PHA/THUR/PHAPB": "Uma Thurman",
"^PHA/TO": "amato",
"^PHA/TPHAEUT": "emanate",
"^PHA/TPHAEUT": "emanate",
"^PHA/TPHEPBT": "immanent",
"^PHABG": "emacs",
"^PHABG/-S": "emacs",
"^PHABG/HRAT": "immaculate",
"^PHABG/HRAT/HREU": "immaculately",
"^PHABG/KWRAOU/HRAT": "immaculate",
"^PHABG/KWRU/HRAT": "immaculate",
"^PHABGS": "emacs",
"^PHAE/HROE/PWHRAFT": "ameloblast",
"^PHAEU/SHAEUGS": "emaciation",
"^PHAEU/SHAEUT": "emaciate",
"^PHAEU/TKPWA": "omega",
"^PHAEU/TKPWA": "omega",
"^PHAEU/TKPWA/3": "Omega-3",
"^PHAEU/TKPWA/3": "Omega-3",
"^PHAEU/TKPWA/6": "Omega-6",
"^PHAEU/TPHOEU": "you might know",
"^PHAEU/TPWA": "omega",
"^PHAEUD/-G": "amazing",
"^PHAEUDZ/-G": "amazing",
"^PHAEUFD": "amazed",
"^PHAEUFG": "amazing",
	"^PHAEUFPLT": "amazement",
"^PHAEUFSZ": "amazes",
"^PHAEUG/TKPWA": "omega",
"^PHAEUGZ": "amazing",
"^PHAEUL": "email",
"^PHAEULD": "emailed",
"^PHAEULS": "emails",
"^PHAEULT": "email",
	"^PHAEUR/TUS": "emeritus",
"^PHAEURB/KWRAEUGS": "emaciation",
"^PHAEURB/KWRAEUT": "emaciate",
"^PHAEURB/KWRAEUT/-D": "emaciated",
"^PHAEURB/SHAEUT": "emaciate",
"^PHAEURBGS": "emaciation",
"^PHAEURBS/KWRAEUT/-D": "emaciated",
"^PHAEURBT": "emaciate",
"^PHAEUS/KWRAEUGS": "emaciation",
		"^PHAEUS/KWRAEUT": "emaciate",
"^PHAEUS/KWRAEUT/-D": "emaciated",
"^PHAEUSZ": "amazes",
		"^PHAEUZ": "amaze",
"^PHAEUZ/*PLT": "amazement",
"^PHAEUZ/-D": "amazed",
"^PHAEUZ/-G": "amazing",
"^PHAEUZ/-Z": "amazes",
"^PHAFBG/HRAEUGS": "emasculation",
"^PHAFBG/HRAEUT": "emasculate",
"^PHAFPB": "a man of",
"^PHAFT/TKPWOET": "amastigote",
"^PHAG/TKPWOE": "imago",
"^PHAL/TKPA/PHAEUGS": "amalgamation",
	"^PHAL/TKPWA/PHAEUGS": "amalgamation",
	"^PHAL/TKPWA/PHAEUT": "amalgamate",
"^PHAL/TKPWA/PHAEUT/-D": "amalgamated",
		"^PHAL/TKPWAPL": "amalgam",
"^PHAL/TKPWUPL": "amalgam",
"^PHAL/TPEU": "Amalfi",
		"^PHALG/PHAEUGS": "amalgamation",
		"^PHALG/PHAEUT": "amalgamate",
"^PHAOE/HRO/PWHRAFT": "ameloblast",
"^PHAOE/HROE": "amelo",
"^PHAOE/HROE/PWHRAFT": "ameloblast",
"^PHAOE/HROE/SKWREPB/*EUPB": "amelogenin",
"^PHAOE/KUS": "amicus",
"^PHAOE/KUS/KAOUR/KWRAE": "amicus curiae",
"^PHAOE/KUS/KAOUR/KWRAOE": "amicus curiae",
		"^PHAOE/PWA": "amoeba",
"^PHAOE/PWAOEU": "amoebae",
"^PHAOE/PWAOEU/SEUS": "amebiasis",
"^PHAOE/PWO/TPHRAPBLG/HRAEUT/-S": "ameboflagellates",
"^PHAOE/TKPWA": "omega",
"^PHAOE/TKPWOE": "amigo",
"^PHAOE/TPHA": "Amina",
"^PHAOE/TPHO": "amino",
"^PHAOE/TPHO/SAL/SEUL/EUBG": "aminosalicylic",
"^PHAOE/TPHOE": "amino",
"^PHAOE/TPHOE/SAL/SEUL/EUBG": "aminosalicylic",
"^PHAOE/TPHOE/TKPWHRAOEUBG/SAOEUD": "aminoglycoside",
"^PHAOEB": "{ameb^}",
"^PHAOEB/EUBG": "amoebic",
		"^PHAOEB/KWRA": "amoeba",
"^PHAOEB/KWROES/EUS": "amebiosis",
"^PHAOEB/PWA": "amoeba",
"^PHAOED/KWRA/SEU": "immediacy",
"^PHAOED/SEU": "immediacy",
"^PHAOEL": "Emil",
		"^PHAOEL/KWRA": "Amelia",
"^PHAOEL/KWRA": "Emilia",
"^PHAOEL/KWRAEUT": "ameliorate",
"^PHAOEL/KWRAEUT/-D": "ameliorated",
"^PHAOEL/KWRAFPLT": "Amelia{.}",
"^PHAOEL/KWRAPB/TPHOE": "Emiliano",
"^PHAOEL/KWROE": "Emilio",
"^PHAOEL/PEBGT/*EUPB": "amylopectin",
		"^PHAOEL/RAEUGS": "amelioration",
		"^PHAOEL/RAEUT": "ameliorate",
"^PHAOEL/RAEUT/-D": "ameliorated",
"^PHAOEL/RAEUT/-G": "ameliorating",
"^PHAOEL/SO*/HRA": "Emile Zola",
		"^PHAOEPB": "amine",
"^PHAOEPB/-BL": "amenable",
"^PHAOEPB/AEUZ": "aminase",
"^PHAOEPB/SKWRO": "amino",
"^PHAOEPB/TPHOE": "amino",
"^PHAOER": "emir",
"^PHAOER/-S": "appears",
"^PHAOERL/KWRAEUT": "ameliorate",
"^PHAOERL/RAEUGS": "amelioration",
"^PHAOES/EUS": "emesis",
"^PHAOET/*ER": "{^-o-meter}",
"^PHAOEU/-G": "implying",
"^PHAOEU/KUS": "amicus",
"^PHAOEU/KUS/KAOUR/KWRAE": "amicus curiae",
"^PHAOEU/KUS/KAOUR/KWRAOE": "amicus curiae",
		"^PHAOEUD": "amide",
"^PHAOEUD/-S": "amides",
"^PHAOEUL/RAOEUD": "amiloride",
"^PHAOEUPB/-S": "amines",
"^PHAOEUPB/AEUZ": "aminase",
"^PHAOEUPBD/-D": "open-minded",
"^PHAOEUPBS": "amines",
"^PHAOEUT/ES/EUS": "amitosis",
"^PHAOEUTD": "I might",
"^PHAOEUTS": "omitis",
"^PHAOU": "emu",
"^PHAOU/TPHAOEUZ": "immunize",
"^PHAOU/TPHEUGS": "ammunition",
"^PHAOU/TPHO*LGS": "immunologist",
"^PHAOU/TPHOL/SKWR*EUS": "immunologist",
"^PHAOU/TPHOLG": "immunology",
"^PHAOUFBG": "amusing",
"^PHAOUFG": "amusing",
	"^PHAOUFPLT": "amusement",
		"^PHAOUPB": "immune",
"^PHAOUPB": "immune",
"^PHAOUPB/AOEUFD": "immunized",
"^PHAOUPB/AOEUFG": "immunizing",
"^PHAOUPB/AOEUZ": "immunize",
"^PHAOUPB/HR-LG/HREU": "immunologically",
"^PHAOUPB/KWRO": "{immuno^}",
"^PHAOUPB/O*LGS": "immunologist",
"^PHAOUPB/OL/SKWR*EUS": "immunologist",
"^PHAOUPB/OLG": "immunology",
"^PHAOUPB/OLG": "immunology",
"^PHAOUPB/SA*EUGS": "immunization",
"^PHAOUPB/SAEUGS": "immunization",
"^PHAOUPB/SKWREPB/EUBG": "immunogenic",
"^PHAOUPB/SKWRO": "{immuno^}",
"^PHAOUPB/SKWRO/SKWREPB/EUS/TEU": "immunogenicity",
"^PHAOUPB/TEU": "immunity",
"^PHAOUPB/TPHO": "{immuno^}",
"^PHAOUPB/TPHO": "{immuno^}",
"^PHAOUPB/TPHO/TKPWHROB/HREUPB": "immunoglobulin",
"^PHAOUPBLT": "immunity",
"^PHAOUPBT": "immunity",
	"^PHAOUPLT": "amusement",
		"^PHAOUS": "amuse",
"^PHAOUS/*PLT": "amusement",
"^PHAOUS/-D": "amused",
"^PHAOUS/-G": "amusing",
"^PHAOUS/-G/HREU": "amusingly",
"^PHAOUS/-PLTS": "amusements",
"^PHAOUS/-S": "amuses",
		"^PHAOUT/-BL": "immutable",
"^PHAOUT/-BL": "immutable",
	"^PHAOUT/-BLT": "immutability",
"^PHAOUZ": "amuse",
"^PHAP/KWEFT": "Open MapQuest",
"^PHAPB": "Oman",
"^PHAPB": "eman",
"^PHAPB/SEU/PAEUGS": "emancipation",
"^PHAPB/TEUPB": "amanitin",
		"^PHAPB/TKA": "Amanda",
"^PHAPB/WAL": "Emmanuel",
"^PHAPB/WAL": "Immanuel",
"^PHAPB/WEL": "Emmanuel",
		"^PHAPB/WEPB/SEUS": "amanuensis",
		"^PHAPB/WEPBS/EUS": "amanuensis",
"^PHAPBD/TKA": "Amanda",
"^PHAPBD/TKAOEUPB": "amandine",
"^PHAPBLG": "image",
"^PHAPBLG/REU": "imagery",
"^PHAPBLG/SKWREUPB": "imagine",
"^PHAPBLG/T*EUF": "imaginative",
"^PHAPBLG/TPHA/T*EUF": "imaginative",
"^PHAPBLG/TPHABL": "imaginable",
"^PHAPBLG/TPHAEUGS": "imagination",
"^PHAPBLG/TPHAEUR": "imaginary",
"^PHAPBS/PAEU/TOR": "emancipator",
		"^PHAPBS/PAEUGS": "emancipation",
"^PHAPBS/PAEUGS/PRA/KHRA/PHAEUGS": "Emancipation Proclamation",
		"^PHAPBS/PAEUT": "emancipate",
"^PHAPBS/PAEUT/-D": "emancipated",
"^PHAPBS/PAEUT/TOR": "emancipator",
"^PHAPBT/TKAOEUPB": "amantadine",
"^PHAPBT/TKAOEUPB": "amantadine",
"^PHAPBT/WAL": "Immanuel",
"^PHAPL/*EU": "umami",
"^PHAPL/EL": "enamel",
"^PHAPL/KWREU": "umami",
"^PHAPL/PHEU": "umami",
		"^PHAS": "amass",
"^PHAS/KAOU/HRAEUGS": "emasculation",
"^PHAS/KAOU/HRAEUT": "emasculate",
"^PHAS/KHRAEUGS": "emasculation",
"^PHAS/KHRAEUT": "emasculate",
"^PHAT/EUBG": "{^-o-matic}",
	"^PHAUL": "Amahl",
"^PHEBGS": "emetics",
"^PHED": "Ahmed",
"^PHEG/-L": "Omegle",
"^PHEP/RA/SO*EL": "omeprazole",
"^PHEP/SO*EL": "omeprazole",
		"^PHEPB": "amen",
"^PHEPB": "omen",
"^PHEPB": "omen",
"^PHEPB/-BL": "amenable",
"^PHEPB/EUT": "amenity",
"^PHEPB/OR/RA": "a menorah",
"^PHEPB/PHE": "anemone",
"^PHEPB/PHEU": "anemone",
"^PHEPB/SA/ET/THO/ROE": "a mensa et thoro",
"^PHEPB/SA/ET/THOE/ROE": "a mensa et thoro",
